"0","date_convert_twYM <- function(x,day1=""01""){"
"0","  library(stringr); library(lubridate)"
"0","  yyyy <-as.integer(str_extract(x,""(?<=(民國))[:digit:]+""))+1911"
"0","  mm <-str_extract(x,""[:digit:]+(?=月)"")"
"0","  yyyymmdd <- ymd(str_c(yyyy,mm,day1,sep=""-""))"
"0","  ans <- ymd(yyyymmdd)"
"0","  return(ans)"
"0","}"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","date_convert_twYM(twDates,""02"")"
"1"," [1]"
"1"," ""2011-10-02"""
"1"," ""2012-11-02"""
"1"," ""2013-01-02"""
"1"," ""2010-10-02"""
"1"," ""2014-06-02"""
"1"," ""2010-06-02"""
"1","
"
"1"," [7]"
"1"," ""2011-10-02"""
"1"," ""2011-08-02"""
"1"," ""2011-03-02"""
"1"," ""2012-12-02"""
"1"," ""2012-01-02"""
"1"," ""2011-02-02"""
"1","
"
"1","[13]"
"1"," ""2013-05-02"""
"1"," ""2011-11-02"""
"1"," ""2012-04-02"""
"1","
"
